|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   76 | [rengine](https://github.com/yogeshojha/rengine)                         | Web application reconnaissance suite with focus on a highly configurable streamlined recon process                                                                                  | Vulnerability Management | 2020-05-03 | JavaScript, HTML, Python       | GNU General Public License v3.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   77 | [blackbox](https://github.com/StackExchange/blackbox)                    | Store secrets in a VCS repo (i.e. Git, Mercurial, Subversion or Perforce) to store secrets from Stack Overflow                                                                      | Identity                 | 2014-04-06 | Go, Shell, Makefile            | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   78 | [caldera](https://github.com/mitre/caldera)                              | Automated adversary emulation tool for red-teams from Mitre                                                                                                                         | Risk & Compliance        | 2017-11-29 | Python, HTML, CSS              | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   79 | [ThreatMapper](https://github.com/deepfence/ThreatMapper)                | Runtime discovery (pods, containers, applications) & scans for in-production threats and attack path enumeration from Deepfence.io                                                  | Cloud Security           | 2020-02-06 | Go, JavaScript, Python         | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   80 | [pomerium](https://github.com/pomerium/pomerium)                         | Identity & context-aware reverse proxy that brokers secure access to apps and services from Pomerium                                                                                | Identity                 | 2019-01-01 | Go, TypeScript, Jsonnet        | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   81 | [constellation](https://github.com/edgelesssys/constellation)            | Isolates and runtime-encrypts Kubernetes deployments (using confidential computing) from Edgeless Systems                                                                           | Cloud Security           | 2022-08-28 | Go, Starlark, HCL              | GNU Affero General Public License v3.0  |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   82 | [opencti](https://github.com/OpenCTI-Platform/opencti)                   | Visualization tool for security threat data from Filigran.io                                                                                                                        | SecOps                   | 2018-12-17 | JavaScript, TypeScript, Python | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   83 | [reconftw](https://github.com/six2dez/reconftw)                          | Reconnaissance tool for subdomain enumeration + various vulnerability checks like XSS, Open Redirects, SSRF, CRLF, LFI, SQLi, SSL tests, SSTI, DNS zone transfers                   | Vulnerability Management | 2020-12-30 | HTML, Shell, Python            | GNU General Public License v3.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   84 | [clamav](https://github.com/Cisco-Talos/clamav)                          | Antivirus engine for detecting trojans, viruses, malware from Cisco                                                                                                                 | Endpoint Security        | 2012-07-20 | C, C++, Rust                   | GNU General Public License v2.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   85 | [tracee](https://github.com/aquasecurity/tracee)                         | Runtime security & forensics tool for Linux based cloud deployments (using eBPF) from Aqua Security                                                                                 | Cloud Security           | 2019-09-18 | Go, C, Open Policy Agent       | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   86 | [zitadel](https://github.com/zitadel/zitadel)                            | Open Source alternative for Auth0 from Zitadel                                                                                                                                      | Identity                 | 2020-03-16 | Go, TypeScript, HTML           | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   87 | [netbird](https://github.com/netbirdio/netbird)                          | NetBird is an open-source VPN management platform built on top of WireGuard from Netbird.io                                                                                         | Identity                 | 2021-04-14 | Go, Shell, Open Policy Agent   | BSD 3-Clause "New" or "Revised" License |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   88 | [hound](https://github.com/hound-search/hound)                           | Code search engine (static React frontend that talks to a Go backend) created at Etsy                                                                                               | Application Security     | 2015-01-07 | JavaScript, Go, Less           | MIT License                             |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   89 | [rules](https://github.com/Yara-Rules/rules)                             | Repository of yara rules                                                                                                                                                            | SecOps                   | 2015-04-11 | YARA, Shell                    | GNU General Public License v2.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   90 | [oathkeeper](https://github.com/ory/oathkeeper)                          | Identity & access proxy (IAP) + Access Control Decision API that authorizes HTTP requests from Ory                                                                                  | Identity                 | 2017-09-25 | Go, Mustache, Shell            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   91 | [nmap](https://github.com/nmap/nmap)                                     | Tool for network exploration and security auditing                                                                                                                                  | Network Security         | 2012-03-09 | C, Lua, C++                    | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   92 | [megalinter](https://github.com/oxsecurity/megalinter)                   | Tool for CI/CD workflows that analyzes the consistency of your code, IAC, configuration, and scripts in your repository sources Ox Security                                         | Application Security     | 2020-10-17 | Dockerfile, Python, JavaScript | GNU Affero General Public License v3.0  |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   93 | [kube-hunter](https://github.com/aquasecurity/kube-hunter)               | Tool to find security weaknesses in Kubernetes clusters from Aqua Security                                                                                                          | Vulnerability Management | 2018-07-18 | Python, Makefile, Dockerfile   | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   94 | [keto](https://github.com/ory/keto)                                      | Open Source (Go) implementation of Zanzibar (Google's Auth system) from Ory                                                                                                         | Identity                 | 2018-03-17 | Go, Mustache, Shell            | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   95 | [slsa](https://github.com/slsa-framework/slsa)                           | A common language for increasing levels of software security and supply chain integrity                                                                                             | Application Security     | 2021-03-10 | Shell                          | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   96 | [firezone](https://github.com/firezone/firezone)                         | Self-hosted VPN server and Linux firewall from Firezone                                                                                                                             | Network Security         | 2020-04-22 | Elixir, Ruby, HTML             | Apache License 2.0                      |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   97 | [hayabusa](https://github.com/Yamato-Security/hayabusa)                  | Sigma-based threat hunting and fast forensics timeline generator for Windows event logs from Yamato-Security                                                                        | SecOps                   | 2020-09-18 | Rust, CSS                      | GNU General Public License v3.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   98 | [portmaster](https://github.com/safing/portmaster)                       | Application firewall from Safing.io                                                                                                                                                 | Endpoint Security        | 2018-11-13 | Go, Shell                      | GNU Affero General Public License v3.0  |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|   99 | [chipsec](https://github.com/chipsec/chipsec)                            | Framework for analyzing the security of PC platforms (should only be used on test systems) including hardware, system firmware (BIOS/UEFI), and platform components from Intel      | Endpoint Security        | 2014-03-06 | Python, C, Assembly            | GNU General Public License v2.0         |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
|  100 | [retire.js](https://github.com/RetireJS/retire.js)                       | Scanner detecting the use of JavaScript libraries with known vulnerabilities                                                                                                        | Application Security     | 2013-08-30 | JavaScript, TypeScript, Shell  | Other                                   |
|------|--------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|------------|--------------------------------|-----------------------------------------|
